NavGraph for maps/Raven_DM1.map loaded okay
Average edge length is 23.7036
Neighborhood range set to 24.7036
Partitioning navgraph nodes...
147/60=>0.05108/60=>0.0524/60=>1.85148/60=>0.05109/60=>0.0525/60=>1.8149/60=>0.05110/60=>0.0526/60=>1.75150/60=>0.05111/60=>0.0527/60=>1.7151/60=>0.05112/60=>0.0528/60=>1.65152/60=>0.05113/60=>0.0529/60=>1.6153/60=>0.05114/60=>0.0530/60=>1.55154/60=>0.05115/60=>0.0531/60=>1.5155/60=>0.05116/60=>0.0532/60=>1.45156/60=>0.05117/60=>0.0533/60=>1.4157/60=>0.05118/60=>0.0534/60=>1.35158/60=>0.05119/60=>0.0535/60=>1.3159/60=>0.05120/60=>0.0536/60=>1.25Faire des Zig-zag
Faire des Zig-zag
160/60=>0.05121/60=>0.0537/60=>1.2161/60=>0.05122/60=>0.0538/60=>1.15123/60=>0.0539/60=>1.1124/60=>0.0540/60=>1.05125/60=>0.0541/60=>11/60=>3126/60=>0.0542/60=>0.952/60=>2.95127/60=>0.0543/60=>0.93/60=>2.9128/60=>0.0544/60=>0.854/60=>2.85129/60=>0.0545/60=>0.85/60=>2.8Faire des Zig-zag
130/60=>0.0546/60=>0.756/60=>2.75131/60=>0.0547/60=>0.77/60=>2.7132/60=>0.0548/60=>0.658/60=>2.65133/60=>0.0549/60=>0.69/60=>2.6134/60=>0.0550/60=>0.5510/60=>2.55Faire des Zig-zag
135/60=>0.0551/60=>0.511/60=>2.5136/60=>0.0552/60=>0.4512/60=>2.45137/60=>0.0553/60=>0.413/60=>2.4138/60=>0.0554/60=>0.3514/60=>2.35139/60=>0.0555/60=>0.315/60=>2.3140/60=>0.0556/60=>0.2516/60=>2.25141/60=>0.0557/60=>0.217/60=>2.2142/60=>0.0558/60=>0.1518/60=>2.15Faire des Zig-zag
143/60=>0.0559/60=>0.119/60=>2.1144/60=>0.0560/60=>0.0520/60=>2.05Faire des Zig-zag
145/60=>0.0561/60=>0.0521/60=>2146/60=>0.0562/60=>0.0522/60=>1.95147/60=>0.0563/60=>0.0523/60=>1.9Faire des Zig-zag
148/60=>0.0564/60=>0.0524/60=>1.85149/60=>0.0565/60=>0.0525/60=>1.8Faire des Zig-zag
150/60=>0.0566/60=>0.0526/60=>1.75Faire des Zig-zag
151/60=>0.0567/60=>0.0527/60=>1.7Faire des Zig-zag
152/60=>0.0568/60=>0.0528/60=>1.65153/60=>0.0569/60=>0.0529/60=>1.6Faire des Zig-zag
154/60=>0.0570/60=>0.0530/60=>1.55155/60=>0.0571/60=>0.0531/60=>1.5Faire des Zig-zag
156/60=>0.0572/60=>0.0532/60=>1.45157/60=>0.0573/60=>0.0533/60=>1.4Faire des Zig-zag
Faire des Zig-zag
158/60=>0.0574/60=>0.0534/60=>1.35159/60=>0.0575/60=>0.0535/60=>1.3Faire des Zig-zag
160/60=>0.0576/60=>0.0536/60=>1.25161/60=>0.0577/60=>0.0537/60=>1.2Spawn Bot ID:423, team:2
78/60=>0.0538/60=>1.15Spawn Bot ID:414, team:1
79/60=>0.0539/60=>1.180/60=>0.0540/60=>1.0581/60=>0.0541/60=>182/60=>0.0542/60=>0.95000183/60=>0.0543/60=>0.90000184/60=>0.0544/60=>0.85000185/60=>0.0545/60=>0.80000186/60=>0.0546/60=>0.75000187/60=>0.0547/60=>0.70000188/60=>0.0548/60=>0.6589/60=>0.0549/60=>0.690/60=>0.0550/60=>0.55000191/60=>0.0551/60=>0.50000192/60=>0.0552/60=>0.4593/60=>0.0553/60=>0.494/60=>0.0554/60=>0.3595/60=>0.0555/60=>0.396/60=>0.0556/60=>0.25Faire des Zig-zag
97/60=>0.0557/60=>0.298/60=>0.0558/60=>0.1599/60=>0.0559/60=>0.1100/60=>0.0560/60=>0.05101/60=>0.0561/60=>0.05102/60=>0.0562/60=>0.05103/60=>0.0563/60=>0.05104/60=>0.0564/60=>0.05Faire des Zig-zag
105/60=>0.0565/60=>0.05106/60=>0.0566/60=>0.05107/60=>0.0567/60=>0.05108/60=>0.0568/60=>0.05109/60=>0.0569/60=>0.05110/60=>0.0570/60=>0.05111/60=>0.0571/60=>0.05112/60=>0.0572/60=>0.05113/60=>0.0573/60=>0.05114/60=>0.0574/60=>0.05115/60=>0.0575/60=>0.05116/60=>0.0576/60=>0.05117/60=>0.0577/60=>0.05118/60=>0.0578/60=>0.05119/60=>0.0579/60=>0.05120/60=>0.0580/60=>0.05121/60=>0.0581/60=>0.05122/60=>0.0582/60=>0.05123/60=>0.0583/60=>0.05124/60=>0.0584/60=>0.05Faire des Zig-zag
125/60=>0.0585/60=>0.05126/60=>0.0586/60=>0.05127/60=>0.0587/60=>0.05128/60=>0.0588/60=>0.05129/60=>0.0589/60=>0.05130/60=>0.0590/60=>0.05131/60=>0.0591/60=>0.05132/60=>0.0592/60=>0.051/60=>3Faire des Zig-zag
133/60=>0.0593/60=>0.052/60=>2.95134/60=>0.0594/60=>0.053/60=>2.9135/60=>0.0595/60=>0.054/60=>2.85Faire des Zig-zag
136/60=>0.0596/60=>0.055/60=>2.8137/60=>0.0597/60=>0.056/60=>2.75Faire des Zig-zag
138/60=>0.0598/60=>0.057/60=>2.7139/60=>0.0599/60=>0.058/60=>2.65Faire des Zig-zag
140/60=>0.05100/60=>0.059/60=>2.6141/60=>0.05101/60=>0.0510/60=>2.55Faire des Zig-zag
142/60=>0.05102/60=>0.0511/60=>2.5143/60=>0.05103/60=>0.0512/60=>2.45Faire des Zig-zag
144/60=>0.05104/60=>0.0513/60=>2.4145/60=>0.05105/60=>0.0514/60=>2.35146/60=>0.05106/60=>0.0515/60=>2.3147/60=>0.05107/60=>0.0516/60=>2.25148/60=>0.05108/60=>0.0517/60=>2.2149/60=>0.05109/60=>0.0518/60=>2.15150/60=>0.05110/60=>0.0519/60=>2.1151/60=>0.05111/60=>0.0520/60=>2.05152/60=>0.05112/60=>0.0521/60=>2153/60=>0.05113/60=>0.0522/60=>1.95154/60=>0.05114/60=>0.0523/60=>1.9155/60=>0.05115/60=>0.0524/60=>1.85Faire des Zig-zag
156/60=>0.05116/60=>0.0525/60=>1.8157/60=>0.05117/60=>0.0526/60=>1.75158/60=>0.05118/60=>0.0527/60=>1.7159/60=>0.05119/60=>0.0528/60=>1.65160/60=>0.05120/60=>0.0529/60=>1.6161/60=>0.05121/60=>0.0530/60=>1.55122/60=>0.0531/60=>1.5123/60=>0.0532/60=>1.45124/60=>0.0533/60=>1.4125/60=>0.0534/60=>1.35126/60=>0.0535/60=>1.3127/60=>0.0536/60=>1.25128/60=>0.0537/60=>1.2129/60=>0.0538/60=>1.15130/60=>0.0539/60=>1.1131/60=>0.0540/60=>1.05132/60=>0.0541/60=>1133/60=>0.0542/60=>0.95134/60=>0.0543/60=>0.91/60=>3135/60=>0.0544/60=>0.852/60=>2.95136/60=>0.0545/60=>0.83/60=>2.9137/60=>0.0546/60=>0.754/60=>2.85138/60=>0.0547/60=>0.75/60=>2.8139/60=>0.0548/60=>0.656/60=>2.75140/60=>0.0549/60=>0.67/60=>2.7141/60=>0.0550/60=>0.558/60=>2.65142/60=>0.0551/60=>0.59/60=>2.6143/60=>0.0552/60=>0.4510/60=>2.55144/60=>0.0553/60=>0.411/60=>2.5145/60=>0.0554/60=>0.3512/60=>2.45146/60=>0.0555/60=>0.313/60=>2.4147/60=>0.0556/60=>0.2514/60=>2.35148/60=>0.0557/60=>0.215/60=>2.3149/60=>0.0558/60=>0.1516/60=>2.25Faire des Zig-zag
150/60=>0.0559/60=>0.117/60=>2.2151/60=>0.0560/60=>0.0518/60=>2.15Faire des Zig-zag
152/60=>0.0561/60=>0.0519/60=>2.1153/60=>0.0562/60=>0.0520/60=>2.05Faire des Zig-zag
154/60=>0.0563/60=>0.0521/60=>2155/60=>0.0564/60=>0.0522/60=>1.95156/60=>0.0565/60=>0.0523/60=>1.9157/60=>0.0566/60=>0.0524/60=>1.85158/60=>0.0567/60=>0.0525/60=>1.8159/60=>0.0568/60=>0.0526/60=>1.75160/60=>0.0569/60=>0.0527/60=>1.7161/60=>0.0570/60=>0.0528/60=>1.6571/60=>0.0529/60=>1.672/60=>0.0530/60=>1.5573/60=>0.0531/60=>1.574/60=>0.0532/60=>1.4575/60=>0.0533/60=>1.476/60=>0.0534/60=>1.3577/60=>0.0535/60=>1.378/60=>0.0536/60=>1.2579/60=>0.0537/60=>1.280/60=>0.0538/60=>1.151/60=>381/60=>0.0539/60=>1.12/60=>2.9582/60=>0.0540/60=>1.053/60=>2.983/60=>0.0541/60=>14/60=>2.8584/60=>0.0542/60=>0.955/60=>2.8Faire des Zig-zag
85/60=>0.0543/60=>0.96/60=>2.7586/60=>0.0544/60=>0.857/60=>2.787/60=>0.0545/60=>0.88/60=>2.6588/60=>0.0546/60=>0.759/60=>2.689/60=>0.0547/60=>0.710/60=>2.5590/60=>0.0548/60=>0.6511/60=>2.5Faire des Zig-zag
91/60=>0.0549/60=>0.612/60=>2.4592/60=>0.0550/60=>0.5513/60=>2.4Faire des Zig-zag
93/60=>0.0551/60=>0.514/60=>2.3594/60=>0.0552/60=>0.4515/60=>2.395/60=>0.0553/60=>0.416/60=>2.2596/60=>0.0554/60=>0.3517/60=>2.297/60=>0.0555/60=>0.318/60=>2.1598/60=>0.0556/60=>0.2519/60=>2.199/60=>0.0557/60=>0.220/60=>2.05100/60=>0.0558/60=>0.1521/60=>2101/60=>0.0559/60=>0.122/60=>1.95102/60=>0.0560/60=>0.0523/60=>1.9103/60=>0.0561/60=>0.0524/60=>1.85104/60=>0.0562/60=>0.0525/60=>1.8105/60=>0.0563/60=>0.0526/60=>1.75106/60=>0.0564/60=>0.0527/60=>1.7107/60=>0.0565/60=>0.0528/60=>1.65108/60=>0.0566/60=>0.0529/60=>1.6109/60=>0.0567/60=>0.0530/60=>1.55110/60=>0.0568/60=>0.0531/60=>1.5111/60=>0.0569/60=>0.0532/60=>1.45112/60=>0.0570/60=>0.0533/60=>1.4113/60=>0.0571/60=>0.0534/60=>1.35114/60=>0.0572/60=>0.0535/60=>1.3115/60=>0.0573/60=>0.0536/60=>1.25116/60=>0.0574/60=>0.0537/60=>1.2117/60=>0.0575/60=>0.0538/60=>1.15118/60=>0.0576/60=>0.0539/60=>1.1119/60=>0.0577/60=>0.0540/60=>1.05120/60=>0.0578/60=>0.0541/60=>1Faire des Zig-zag
121/60=>0.0579/60=>0.0542/60=>0.95122/60=>0.0580/60=>0.0543/60=>0.9123/60=>0.0581/60=>0.0544/60=>0.85124/60=>0.0582/60=>0.0545/60=>0.8125/60=>0.0583/60=>0.0546/60=>0.75126/60=>0.0584/60=>0.0547/60=>0.7127/60=>0.0585/60=>0.0548/60=>0.65128/60=>0.0586/60=>0.0549/60=>0.6129/60=>0.0587/60=>0.0550/60=>0.55130/60=>0.0588/60=>0.0551/60=>0.5131/60=>0.0589/60=>0.0552/60=>0.45132/60=>0.0590/60=>0.0553/60=>0.4133/60=>0.0591/60=>0.0554/60=>0.35134/60=>0.0592/60=>0.0555/60=>0.3135/60=>0.0593/60=>0.0556/60=>0.25136/60=>0.0594/60=>0.0557/60=>0.2137/60=>0.0595/60=>0.0558/60=>0.15138/60=>0.0596/60=>0.0559/60=>0.1139/60=>0.0597/60=>0.0560/60=>0.05140/60=>0.0598/60=>0.0561/60=>0.05141/60=>0.0599/60=>0.0562/60=>0.05142/60=>0.05100/60=>0.0563/60=>0.05143/60=>0.05101/60=>0.0564/60=>0.05144/60=>0.05102/60=>0.0565/60=>0.05145/60=>0.05103/60=>0.0566/60=>0.05146/60=>0.05104/60=>0.0567/60=>0.05147/60=>0.05105/60=>0.0568/60=>0.05148/60=>0.05106/60=>0.0569/60=>0.05149/60=>0.05107/60=>0.0570/60=>0.05150/60=>0.05108/60=>0.0571/60=>0.05Faire des Zig-zag
151/60=>0.05109/60=>0.0572/60=>0.05152/60=>0.05110/60=>0.0573/60=>0.05153/60=>0.05111/60=>0.0574/60=>0.05154/60=>0.05112/60=>0.0575/60=>0.05155/60=>0.05113/60=>0.0576/60=>0.05156/60=>0.05114/60=>0.0577/60=>0.05157/60=>0.05115/60=>0.0578/60=>0.05158/60=>0.05116/60=>0.0579/60=>0.05159/60=>0.05117/60=>0.0580/60=>0.05160/60=>0.05118/60=>0.0581/60=>0.05161/60=>0.05119/60=>0.0582/60=>0.05Faire des Zig-zag
120/60=>0.0583/60=>0.05121/60=>0.0584/60=>0.05122/60=>0.0585/60=>0.05123/60=>0.0586/60=>0.05124/60=>0.0587/60=>0.05125/60=>0.0588/60=>0.05126/60=>0.0589/60=>0.05127/60=>0.0590/60=>0.05128/60=>0.0591/60=>0.05129/60=>0.0592/60=>0.05130/60=>0.0593/60=>0.05131/60=>0.0594/60=>0.05132/60=>0.0595/60=>0.05133/60=>0.0596/60=>0.05Faire des Zig-zag
134/60=>0.0597/60=>0.05135/60=>0.0598/60=>0.05136/60=>0.0599/60=>0.05137/60=>0.05100/60=>0.05138/60=>0.05101/60=>0.05139/60=>0.05102/60=>0.05140/60=>0.05103/60=>0.05141/60=>0.05104/60=>0.05142/60=>0.05105/60=>0.05143/60=>0.05106/60=>0.05144/60=>0.05107/60=>0.05145/60=>0.05108/60=>0.05146/60=>0.05109/60=>0.05147/60=>0.05110/60=>0.05148/60=>0.05111/60=>0.05149/60=>0.05112/60=>0.05150/60=>0.05113/60=>0.05151/60=>0.05114/60=>0.05Faire des Zig-zag
152/60=>0.05115/60=>0.05153/60=>0.05116/60=>0.05154/60=>0.05117/60=>0.05155/60=>0.05118/60=>0.05156/60=>0.05119/60=>0.05157/60=>0.05120/60=>0.05158/60=>0.05121/60=>0.05159/60=>0.05122/60=>0.05Faire des Zig-zag
160/60=>0.05123/60=>0.05Faire des Zig-zag
161/60=>0.05124/60=>0.05125/60=>0.05Faire des Zig-zag
126/60=>0.05127/60=>0.05Faire des Zig-zag
128/60=>0.05129/60=>0.05Faire des Zig-zag
130/60=>0.05131/60=>0.05Faire des Zig-zag
132/60=>0.05133/60=>0.05Faire des Zig-zag
134/60=>0.05135/60=>0.05Faire des Zig-zag
136/60=>0.05137/60=>0.05Faire des Zig-zag
138/60=>0.05139/60=>0.05Faire des Zig-zag
140/60=>0.05141/60=>0.05Faire des Zig-zag
142/60=>0.05Faire des Zig-zag
143/60=>0.05Faire des Zig-zag
144/60=>0.05145/60=>0.05146/60=>0.05147/60=>0.05148/60=>0.05149/60=>0.05150/60=>0.05151/60=>0.05152/60=>0.05153/60=>0.05Faire des Zig-zag
154/60=>0.05155/60=>0.05156/60=>0.05157/60=>0.05158/60=>0.05159/60=>0.05160/60=>0.05161/60=>0.05Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Spawn Bot ID:414, team:1
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Spawn Bot ID:405, team:1
Spawn Bot ID:423, team:2
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Spawn Bot ID:416, team:2
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
1/60=>32/60=>2.953/60=>2.94/60=>2.855/60=>2.86/60=>2.757/60=>2.78/60=>2.65Faire des Zig-zag
9/60=>2.610/60=>2.55Faire des Zig-zag
11/60=>2.512/60=>2.45Faire des Zig-zag
13/60=>2.414/60=>2.35Faire des Zig-zag
15/60=>2.3Faire des Zig-zag
16/60=>2.2517/60=>2.2Faire des Zig-zag
18/60=>2.1519/60=>2.1Faire des Zig-zag
20/60=>2.0521/60=>222/60=>1.9523/60=>1.924/60=>1.8525/60=>1.826/60=>1.7527/60=>1.728/60=>1.6529/60=>1.630/60=>1.5531/60=>1.532/60=>1.4533/60=>1.434/60=>1.3535/60=>1.336/60=>1.2537/60=>1.238/60=>1.1539/60=>1.140/60=>1.0541/60=>142/60=>0.95Faire des Zig-zag
43/60=>0.91/60=>344/60=>0.852/60=>2.9545/60=>0.83/60=>2.946/60=>0.754/60=>2.8547/60=>0.75/60=>2.848/60=>0.656/60=>2.7549/60=>0.67/60=>2.750/60=>0.558/60=>2.6551/60=>0.59/60=>2.652/60=>0.4510/60=>2.5553/60=>0.411/60=>2.5Faire des Zig-zag
Faire des Zig-zag
54/60=>0.3512/60=>2.4555/60=>0.313/60=>2.4Faire des Zig-zag
56/60=>0.2514/60=>2.3557/60=>0.215/60=>2.3Faire des Zig-zag
58/60=>0.1516/60=>2.2559/60=>0.117/60=>2.2Faire des Zig-zag
60/60=>0.0518/60=>2.1561/60=>0.0519/60=>2.162/60=>0.0520/60=>2.0563/60=>0.0521/60=>264/60=>0.0522/60=>1.9565/60=>0.0523/60=>1.966/60=>0.0524/60=>1.8567/60=>0.0525/60=>1.868/60=>0.0526/60=>1.7569/60=>0.0527/60=>1.770/60=>0.0528/60=>1.65Faire des Zig-zag
71/60=>0.0529/60=>1.6Faire des Zig-zag
72/60=>0.0530/60=>1.5573/60=>0.0531/60=>1.574/60=>0.0532/60=>1.4575/60=>0.0533/60=>1.476/60=>0.0534/60=>1.3577/60=>0.0535/60=>1.378/60=>0.0536/60=>1.251/60=>379/60=>0.0537/60=>1.22/60=>2.9580/60=>0.0538/60=>1.153/60=>2.981/60=>0.0539/60=>1.14/60=>2.8582/60=>0.0540/60=>1.055/60=>2.883/60=>0.0541/60=>16/60=>2.7584/60=>0.0542/60=>0.957/60=>2.785/60=>0.0543/60=>0.98/60=>2.6586/60=>0.0544/60=>0.859/60=>2.687/60=>0.0545/60=>0.810/60=>2.5588/60=>0.0546/60=>0.7511/60=>2.589/60=>0.0547/60=>0.712/60=>2.4590/60=>0.0548/60=>0.6513/60=>2.491/60=>0.0549/60=>0.614/60=>2.3592/60=>0.0550/60=>0.5515/60=>2.393/60=>0.0551/60=>0.516/60=>2.2594/60=>0.0552/60=>0.4517/60=>2.295/60=>0.0553/60=>0.418/60=>2.1596/60=>0.0554/60=>0.3519/60=>2.197/60=>0.0555/60=>0.320/60=>2.0598/60=>0.0556/60=>0.2521/60=>299/60=>0.0557/60=>0.222/60=>1.95100/60=>0.0558/60=>0.1523/60=>1.9101/60=>0.0559/60=>0.124/60=>1.85102/60=>0.0560/60=>0.0525/60=>1.8103/60=>0.0561/60=>0.0526/60=>1.75Faire des Zig-zag
104/60=>0.0562/60=>0.0527/60=>1.7105/60=>0.0563/60=>0.0528/60=>1.65106/60=>0.0564/60=>0.0529/60=>1.6107/60=>0.0565/60=>0.0530/60=>1.55108/60=>0.0566/60=>0.0531/60=>1.5109/60=>0.0567/60=>0.0532/60=>1.45110/60=>0.0568/60=>0.0533/60=>1.4111/60=>0.0569/60=>0.0534/60=>1.35112/60=>0.0570/60=>0.0535/60=>1.3113/60=>0.0571/60=>0.0536/60=>1.25114/60=>0.0572/60=>0.0537/60=>1.2115/60=>0.0573/60=>0.0538/60=>1.15116/60=>0.0574/60=>0.0539/60=>1.1117/60=>0.0575/60=>0.0540/60=>1.05118/60=>0.0576/60=>0.0541/60=>1119/60=>0.0577/60=>0.0542/60=>0.95120/60=>0.0578/60=>0.0543/60=>0.9121/60=>0.0579/60=>0.0544/60=>0.85122/60=>0.0580/60=>0.0545/60=>0.8123/60=>0.0581/60=>0.0546/60=>0.75124/60=>0.0582/60=>0.0547/60=>0.7125/60=>0.0583/60=>0.0548/60=>0.65126/60=>0.0584/60=>0.0549/60=>0.6127/60=>0.0585/60=>0.0550/60=>0.55128/60=>0.0586/60=>0.0551/60=>0.51/60=>3129/60=>0.0587/60=>0.0552/60=>0.452/60=>2.95130/60=>0.0588/60=>0.0553/60=>0.43/60=>2.9131/60=>0.0589/60=>0.0554/60=>0.354/60=>2.85Faire des Zig-zag
132/60=>0.0590/60=>0.0555/60=>0.35/60=>2.8133/60=>0.0591/60=>0.0556/60=>0.256/60=>2.75Faire des Zig-zag
134/60=>0.0592/60=>0.0557/60=>0.27/60=>2.7135/60=>0.0593/60=>0.0558/60=>0.158/60=>2.65Faire des Zig-zag
136/60=>0.0594/60=>0.0559/60=>0.19/60=>2.6137/60=>0.0595/60=>0.0560/60=>0.0510/60=>2.55Faire des Zig-zag
138/60=>0.0596/60=>0.0561/60=>0.0511/60=>2.5139/60=>0.0597/60=>0.0562/60=>0.0512/60=>2.45Faire des Zig-zag
140/60=>0.0598/60=>0.0563/60=>0.0513/60=>2.4141/60=>0.0599/60=>0.0564/60=>0.0514/60=>2.35Faire des Zig-zag
142/60=>0.05100/60=>0.0565/60=>0.0515/60=>2.3143/60=>0.05101/60=>0.0566/60=>0.0516/60=>2.25144/60=>0.05102/60=>0.0567/60=>0.0517/60=>2.2145/60=>0.05103/60=>0.0568/60=>0.0518/60=>2.15146/60=>0.05104/60=>0.0569/60=>0.0519/60=>2.1Faire des Zig-zag
147/60=>0.05105/60=>0.0570/60=>0.0520/60=>2.05148/60=>0.05106/60=>0.0571/60=>0.0521/60=>2149/60=>0.05107/60=>0.0572/60=>0.0522/60=>1.95150/60=>0.05108/60=>0.0573/60=>0.0523/60=>1.9151/60=>0.05109/60=>0.0574/60=>0.0524/60=>1.85152/60=>0.05110/60=>0.0575/60=>0.0525/60=>1.8153/60=>0.05111/60=>0.0576/60=>0.0526/60=>1.75154/60=>0.05112/60=>0.0577/60=>0.0527/60=>1.7155/60=>0.05113/60=>0.0578/60=>0.0528/60=>1.65156/60=>0.05114/60=>0.0579/60=>0.0529/60=>1.6157/60=>0.05115/60=>0.0580/60=>0.0530/60=>1.55158/60=>0.05116/60=>0.0581/60=>0.0531/60=>1.5159/60=>0.05117/60=>0.0582/60=>0.0532/60=>1.45160/60=>0.05118/60=>0.0583/60=>0.0533/60=>1.4161/60=>0.05119/60=>0.0584/60=>0.0534/60=>1.35120/60=>0.0585/60=>0.0535/60=>1.3121/60=>0.0586/60=>0.0536/60=>1.25122/60=>0.0587/60=>0.0537/60=>1.2123/60=>0.0588/60=>0.0538/60=>1.15124/60=>0.0589/60=>0.0539/60=>1.1125/60=>0.0590/60=>0.0540/60=>1.05126/60=>0.0591/60=>0.0541/60=>11/60=>3127/60=>0.0592/60=>0.0542/60=>0.952/60=>2.95128/60=>0.0593/60=>0.0543/60=>0.93/60=>2.9Faire des Zig-zag
129/60=>0.0594/60=>0.0544/60=>0.854/60=>2.85130/60=>0.0595/60=>0.0545/60=>0.85/60=>2.8Faire des Zig-zag
131/60=>0.0596/60=>0.0546/60=>0.756/60=>2.75132/60=>0.0597/60=>0.0547/60=>0.77/60=>2.7Faire des Zig-zag
133/60=>0.0598/60=>0.0548/60=>0.658/60=>2.65Faire des Zig-zag
134/60=>0.0599/60=>0.0549/60=>0.69/60=>2.6Faire des Zig-zag
135/60=>0.05100/60=>0.0550/60=>0.5510/60=>2.55Faire des Zig-zag
136/60=>0.05101/60=>0.0551/60=>0.511/60=>2.5Faire des Zig-zag
137/60=>0.05102/60=>0.0552/60=>0.4512/60=>2.45Faire des Zig-zag
138/60=>0.05103/60=>0.0553/60=>0.413/60=>2.4139/60=>0.05104/60=>0.0554/60=>0.3514/60=>2.35140/60=>0.05105/60=>0.0555/60=>0.315/60=>2.3141/60=>0.05106/60=>0.0556/60=>0.2516/60=>2.25142/60=>0.05107/60=>0.0557/60=>0.217/60=>2.2143/60=>0.05108/60=>0.0558/60=>0.1518/60=>2.15144/60=>0.05109/60=>0.0559/60=>0.119/60=>2.1145/60=>0.05110/60=>0.0560/60=>0.0520/60=>2.05146/60=>0.05111/60=>0.0561/60=>0.0521/60=>2147/60=>0.05112/60=>0.0562/60=>0.0522/60=>1.95148/60=>0.05113/60=>0.0563/60=>0.0523/60=>1.9149/60=>0.05114/60=>0.0564/60=>0.0524/60=>1.85150/60=>0.05115/60=>0.0565/60=>0.0525/60=>1.8151/60=>0.05116/60=>0.0566/60=>0.0526/60=>1.75152/60=>0.05117/60=>0.0567/60=>0.0527/60=>1.7153/60=>0.05118/60=>0.0568/60=>0.0528/60=>1.65154/60=>0.05119/60=>0.0569/60=>0.0529/60=>1.6155/60=>0.05120/60=>0.0570/60=>0.0530/60=>1.55156/60=>0.05121/60=>0.0571/60=>0.0531/60=>1.5157/60=>0.05122/60=>0.0572/60=>0.0532/60=>1.45158/60=>0.05123/60=>0.0573/60=>0.0533/60=>1.4159/60=>0.05124/60=>0.0574/60=>0.0534/60=>1.35160/60=>0.05125/60=>0.0575/60=>0.0535/60=>1.3161/60=>0.05126/60=>0.0576/60=>0.0536/60=>1.25127/60=>0.0577/60=>0.0537/60=>1.2Faire des Zig-zag
128/60=>0.0578/60=>0.0538/60=>1.151/60=>3129/60=>0.0579/60=>0.0539/60=>1.12/60=>2.95130/60=>0.0580/60=>0.0540/60=>1.053/60=>2.9131/60=>0.0581/60=>0.0541/60=>14/60=>2.85132/60=>0.0582/60=>0.0542/60=>0.9500015/60=>2.8Faire des Zig-zag
133/60=>0.0583/60=>0.0543/60=>0.9000016/60=>2.75134/60=>0.0584/60=>0.0544/60=>0.8500017/60=>2.7Faire des Zig-zag
